source_id	system	family	path	qa_path	qa_mode	precedence	combine	role
canonical_reference	reference	reference	generated_outputs/final-integration/final-spatial-20260805/site_reference_table_final_candidate_20260805.csv	generated_outputs/final-integration/final-spatial-20260805/site_reference_build_summary.csv	reference_final	0	false	base roster plus Guadeloupe corrections and 154-site August intake
baseline_evapo	legacy	evapo	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_greenup	legacy	greenup	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_npp	legacy	npp	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_snow	legacy	snow	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_precip	legacy	precip	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_airtemp	legacy	airtemp	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_elevation	legacy	elevation	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_lithology	legacy	lithology	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_permafrost	legacy	permafrost	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
baseline_soil	legacy	soil	${SILICA_DATA_ROOT}/spatial-data-files/appeears-nasa/appeears_spatial-extract_524sites_20260720.csv		accepted_legacy	10	true	accepted pre-July baseline
appeears_20260727_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260727/extracted-data/si-extract_evapo_v061_20260727_new-watersheds.csv	generated_outputs/appeears/standard-modis-extractions-20260727/standard_modis_extraction_qa.rds	appeears	20	true	July accepted watershed batch
appeears_20260727_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260727/extracted-data/si-extract_greenup_v061_20260727_new-watersheds.csv	generated_outputs/appeears/standard-modis-extractions-20260727/standard_modis_extraction_qa.rds	appeears	20	true	July accepted watershed batch
appeears_20260727_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260727/extracted-data/si-extract_npp_v061_20260727_new-watersheds.csv	generated_outputs/appeears/standard-modis-extractions-20260727/standard_modis_extraction_qa.rds	appeears	20	true	July accepted watershed batch
